X	Y	Z
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000002
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000001
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000000
12	0	0.000001
12	0	0.000000
